distfe,wave,length,expectedlength
1-1,64,6083.5883661958715,2367.731240906172
1-12,64,4988.281729094656,2129.9962983234172
1-16,64,96162.37505860337,60676.075163507085
1-16,68,61279.49104690016,95279.51895277241
1-17,64,13263.345210529547,17504.40083862662
1-17,68,31809.918278397054,27117.673492128793
1-18,64,29904.589201044444,36475.90246473974
1-18,68,63419.9453902276,56198.71119844679
1-19,64,73600.27425082398,134423.20771952794
1-19,68,265320.3425197372,201389.5106789828
1-20,61,8294.307300654667,1247.9095134921276
1-20,64,70755.75157906601,53838.79562929651
1-20,68,59290.57881180661,83253.93254873867
1-21,68,2146.6696977387564,1315.9085247138576
1-22,68,3347.445505321207,1974.9928481395125
1-3,64,103411.44381768267,103411.44381768267
1-4,64,3015.2178599390313,3015.2178599390313
1-5,64,33156.09356161372,17931.203588420216
1-5,68,13582.65331370048,28365.89567700768
1-6,64,22281.99542813949,8658.394213372068
1-7,64,6524.9661641538205,3817.105206029985
1-9,68,12596.472587287306,7759.427113768984
10-1,61,50729.71175007088,85228.13160170797
10-1,64,97530.7889956793,136481.0908041643
10-1,68,393173.3417405088,319724.62008038664
10-10,61,19858.49943943931,51740.69518790979
10-10,64,134047.30422993546,82276.99582356558
10-10,68,172485.98102468712,192374.0936825865
10-11,61,21243.953931013,24065.766066983804
10-11,64,95189.29519242619,38144.157133469314
10-11,68,34491.121730937884,88714.44765392393
10-12,61,11094.040585341125,24278.916414475374
10-12,64,56485.30701479469,37417.45686337186
10-12,68,81838.49188216917,87721.46620445777
10-13,61,16243.076888240585,16587.840526567532
10-13,64,42708.07785434213,25938.170615575607
10-13,68,44396.09824622286,60821.24184666243
10-14,61,44405.51038417564,131996.20953150935
10-14,64,249507.63741081284,206728.6954482106
10-14,68,532764.5632162541,487952.80603152275
10-15,64,11471.778772417982,7324.2833605431215
10-15,68,17509.56805162273,17168.006858205586
10-16,61,34434.25960482975,24420.570351129554
10-16,64,63434.926798240944,39312.936541208976
10-16,68,56731.66873384076,90867.34824457293
10-17,61,6192.7992673665085,8475.084768061619
10-17,64,5808.7960076282225,13252.51469543989
10-17,68,40331.21749869274,30605.21331018597
10-18,61,6106.71916623433,38234.55684903749
10-18,64,80352.86558822333,60778.80332977294
10-18,68,155573.8421139419,143020.06668958915
10-19,61,10157.174275793528,36475.25935321632
10-19,64,111991.80618394008,57672.10051096212
10-19,68,106432.54694104275,134434.1675365979
10-2,61,10929.638282131098,16806.571298208502
10-2,64,43938.509544780216,25928.473555733395
10-2,68,50349.72661246585,62482.829585435255
10-20,64,14446.729982589517,6173.053612187528
10-20,68,9337.16545667838,13735.840672864457
10-21,61,14836.793174810024,24141.798728380018
10-21,64,70060.79986750556,36757.49147415399
10-21,68,63363.978744047796,87362.28158382938
10-22,61,3260.726087181597,7812.823547151266
10-22,64,7749.344072415977,10577.565266875716
10-22,68,34054.53478773483,26674.216133305425
10-23,61,27360.45539402823,6185.018495826538
10-23,64,12684.821886382815,10236.935546823872
10-24,61,529.1997493607716,5718.92268559374
10-24,64,32267.63400864635,8543.449242970775
10-24,68,2179.1886795627115,20713.650509005318
10-25,61,32369.102723454813,28533.611655388486
10-25,64,96688.5031848822,45380.739542001895
10-25,68,50821.6915636896,105964.94627463621
10-26,61,4306.507601556298,7088.404818339229
10-26,64,31839.089172957003,11339.111277864044
10-26,68,8796.12284734333,26514.20352565336
10-27,61,44862.60587905602,39430.355573794426
10-27,64,130222.17299359443,61294.560267933375
10-27,68,68184.60963024883,142544.47266117146
10-28,61,56384.89342076131,70190.00806063451
10-28,64,152983.61559153986,109692.56237338846
10-28,68,229134.91387408332,258620.85245236155
10-29,61,4647.609071393994,5593.936255612488
10-29,64,25834.420189346536,8514.55457239733
10-29,68,3665.842402411993,20039.380835142703
10-3,61,695.0764230074085,2787.495721052302
10-3,64,10976.032264063171,4608.753979662188
10-3,68,6402.740318735874,10677.599305091964
10-30,61,1785.0862461014344,1800.2347719124507
10-30,64,3549.5386849965607,2824.3361620844976
10-30,68,6345.880057463123,7055.934054564171
10-31,61,9069.67594518494,48241.01301037956
10-31,64,155758.10233593624,68531.1467824852
10-31,68,333084.4361213809,291082.1361544659
10-32,61,16052.78725416503,41919.01813940969
10-32,64,112816.10148659513,65971.07213718342
10-32,68,135688.34746473416,156667.14592890118
10-33,61,4370.387916880653,2410.9875642941747
10-33,68,9284.679010788459,7789.021270269677
10-34,61,8462.430011208839,10445.360078928636
10-34,64,46367.80249235883,16413.134705395205
10-34,68,9981.635390364623,37953.37310960846
10-35,61,25242.277240804993,30534.165145594125
10-35,64,53433.46900763313,46410.96146810824
10-35,68,107705.22734794715,109435.84698268291
10-36,61,7540.446919194908,23477.405306186454
10-36,64,59574.322024937544,37455.01925332913
10-36,68,78513.48943518892,84695.8338198058
10-37,61,19643.138631571375,24318.481733112625
10-37,64,32074.844049494524,38639.824415819974
10-37,68,100237.92129054185,88997.59782267516
10-38,61,4057.4580172129754,3568.616668430949
10-38,64,6354.041916855097,5360.373517901868
10-38,68,11549.611077131041,13032.120824866297
10-4,61,23429.021814726122,44442.472734028466
10-4,64,84062.67163093126,69298.44783338447
10-4,68,168858.19432668068,162608.96720492517
10-5,61,37604.28485046701,68052.89154988836
10-5,64,201525.6153177331,109984.8932353829
10-5,68,193904.80588157233,254996.9212645012
10-6,61,19095.110411870217,12358.135556507243
10-6,64,39451.53695893382,19554.48969806738
10-6,68,18886.125857504507,45520.147973733925
10-7,61,7286.356605549159,19685.71319458922
10-7,64,73468.90571779145,30442.207930615627
10-7,68,40464.09992138137,71091.44111951714
10-8,61,21175.835334667754,35827.50987315948
10-8,64,225184.196367038,80911.28460614495
10-8,68,92893.30248278275,141978.26910985535
10-9,61,13683.213544602359,38342.60516198549
10-9,64,103467.75574610772,59331.82001992404
10-9,68,121389.73400731747,140866.27811611802
11-1,61,7182.472504836299,10033.958712868767
11-1,64,36232.56326874072,60227.242229371135
11-1,68,57991.72252943725,31145.55736077437
11-2,61,54415.14856652731,51644.38601708477
11-2,64,278499.21287804283,309057.933142257
11-2,68,187033.83810398245,159245.88038921074
11-3,61,56958.72002632695,38740.653758802146
11-3,64,291469.7260714943,236409.3953251176
11-3,68,49290.35640381418,122568.75341771555
11-4,61,23790.763601272083,49254.394529080746
11-4,64,298428.3941848558,295032.9205690644
11-4,68,175714.32745251947,153646.17014050228
12-1,61,50922.48855479153,47170.42281897029
12-1,64,66929.60078897414,38239.273703679035
12-10,64,20333.32449242314,6664.924368686188
12-11,61,18112.958065206087,32700.156742508938
12-11,64,65442.18236759797,27085.77349751727
12-12,68,61836.58969673628,16295.042318262902
12-13,61,20001.035150428776,13474.977810561302
12-13,64,12393.741225635451,10401.05161913786
12-14,61,13051.086335532751,12182.761705193392
12-14,68,16517.873803956467,7914.243994962463
12-15,61,35051.155625273386,14140.767468499442
12-16,61,9514.777177018614,81219.75053673098
12-16,68,195100.73110832492,56554.9588717734
12-2,61,22914.167999355042,43779.88255001299
12-2,64,33563.987437178774,35899.19247473923
12-2,68,51311.53006595702,28110.610477738628
12-3,61,13990.724704291802,12298.365892549476
12-3,64,16769.53265297672,9824.901481373732
12-4,61,12380.521092856545,6577.026782016106
12-4,64,3508.4381727279556,5055.297264855223
12-5,68,11814.234536159283,3255.3068745265946
12-6,61,34025.060934570756,31889.78588191997
12-6,64,45964.687155308224,25942.714595244885
12-9,61,17885.97459188585,14322.050935938389
12-9,64,14081.018848008995,11817.5949958423
12-9,68,4877.30256358239,10704.650071696546
13-11,68,13001.03854996958,13001.03854996958
13-4,68,16182.489130634312,16182.489130634312
13-9,68,29993.70635395153,29993.70635395153
15-1,61,48718.98061425189,20616.41161372284
15-1,64,29983.313789012027,21688.82662228652
15-1,68,1534.545807873588,9943.86748066294
15-2,61,9999.891237061349,4639.949533996465
15-3,61,68185.00185272853,69669.53119664472
15-3,64,43587.795727535115,57837.00906536505
15-3,68,38216.80292664822,22483.06024490208
15-4,61,39211.40760334272,64758.61107549974
15-4,64,53801.69734287614,53576.07238052552
15-4,68,46872.10541661475,21550.526906808347
15-5,61,37759.45400621804,43629.798506977604
15-5,64,55073.033535546856,36219.83785549153
15-6,61,31449.96615171347,47583.33009022187
15-6,64,70657.5129565732,39999.593812277446
15-7,61,8552.83496131203,17706.736318998872
15-7,64,23996.943143638608,14587.840936306318
15-7,68,5442.069148632477,5697.269998277927
15-8,61,36452.0343913291,44425.9020964698
15-8,64,59492.478625152035,37552.61379854259
16-1,61,111014.82278056287,74192.92265493624
16-1,64,2123.448811652097,28798.61138529663
16-1,68,21606.948361625855,31753.68591360797
16-2,61,35711.35335884916,82877.16229511514
16-2,64,18700.780173336712,32143.64953176119
16-2,68,96896.64004397677,36287.9617492863
16-3,61,38638.03845128372,65457.096172449004
16-3,64,49299.37914031219,26555.273514686785
16-3,68,33544.18282927672,29469.23073373683
16-4,61,26862.373933657713,104590.30366793214
16-4,64,98471.43182125739,38702.02209888587
16-4,68,62800.16325661388,44841.643244710984
17-1,61,3004.7376948755145,2093.6490446046587
17-1,68,9092.26825087326,7934.259312001138
17-2,64,2152.2508839893007,2778.8262144649916
17-2,68,13923.17582829106,10472.420427832798
17-3,61,2548.482655232733,486.76018714945155
17-4,61,2003.9272930239395,2776.417263996683
17-4,68,14493.970518674916,10744.31498652038
17-5,64,4450.313929188019,1648.1953505536794
17-5,68,4472.3254532958435,3223.3647506934312
17-6,68,8045.185398940008,5253.506065507825
17-7,64,9004.193414843508,1500.616488635555
18-1,68,3949.4983844944595,2590.8709402283644
18-10,61,5768.537770527115,3787.6348098657722
18-10,68,14865.239218141292,5877.185919010955
18-12,64,16647.20999603215,6646.371137160404
18-12,68,4004.4381182728894,13947.978095666638
18-13,68,15797.904279661272,8640.154773122826
18-14,68,4769.350659820168,4769.350659820168
18-15,64,52852.28031258368,26209.489579388024
18-15,68,27084.408866182966,53332.28357202765
18-16,64,32696.226235771763,10316.722441034051
18-17,64,9896.189349368395,32540.834879190745
18-17,68,90834.46438577655,67697.14771600478
18-18,61,2438.1810930383535,335.90411008835986
18-18,64,10075.877162388813,9999.847428715419
18-18,68,29890.041411003207,24768.193188136665
18-19,64,37198.591768840466,34632.09539485347
18-19,68,69564.00367295665,71598.87612959111
18-2,64,41262.86880062335,21333.40280888419
18-2,68,24081.249252389243,43722.68826931741
18-21,64,8021.36991997012,9680.723069207439
18-21,68,20724.029079777138,18901.612357065376
18-22,68,10674.265836343333,7151.377234129826
18-25,64,5571.256511960267,1841.236205704246
18-3,64,3603.153358787708,1142.199614735703
18-4,68,3004.5714235710234,1946.9622824740231
18-5,64,5794.189063186108,10410.92106716496
18-5,68,25990.040569629287,21197.26179226538
18-6,64,9976.488938524071,5744.828458105561
18-6,68,7737.552282289918,11898.310988709447
18-8,64,16003.583716918365,5491.241995538472
18-9,64,31471.564946504146,13749.596944510102
18-9,68,10134.17975289963,27625.57405126807
19-1,64,34835.83381370657,5354.471532375714
19-1,68,59986.98899590053,18230.185470209548
19-10,61,54759.059311905876,35400.37094301248
19-10,68,11028.470403152034,25599.534627074616
19-12,61,33588.16742624947,18078.99596694252
19-13,61,92071.94875567268,71602.09709115207
19-13,64,8098.938528718402,9467.062234828936
19-13,68,32202.95898994906,51304.68694835915
19-14,61,42494.12388559507,23384.37732086808
19-15,61,41149.770322332006,22243.052342134837
19-17,61,5638.933468517435,4405.491589511592
19-17,68,2515.595040258417,3183.735089632055
19-18,61,54011.83774257185,45878.1962005292
19-18,64,15510.782874093806,4734.754159922755
19-18,68,19192.28560592162,22284.918878634155
19-19,61,19852.46645507526,26631.30059111204
19-19,64,17156.40513938842,3224.9652497446764
19-19,68,16478.256597081396,13643.591598604893
19-2,61,40498.94429472903,30880.820580075313
19-2,64,16138.732800073074,3871.2654827792257
19-3,61,82616.48990093204,48717.61761736593
19-3,64,1713.8521326860223,6269.945297420164
19-3,68,4941.294995105963,34284.07411393793
19-4,64,13336.607067298002,4000.2927317558183
19-4,68,2397.2866585666075,9054.868316103004
19-5,61,1201.9815471024451,679.1195741128815
19-6,68,2740.0897349826305,1098.7759837280348
19-7,61,2009.7019090388408,1071.1711175177022
19-8,61,37398.67235880536,103654.20627641781
19-8,68,153213.4715305989,73559.33944755455
19-9,61,43372.96057710764,24254.337827191484
19-9,68,640.7784515888832,17068.282912915416
2-1,61,116023.23669883811,197077.05910916912
2-1,64,435342.24960347265,363892.5011762716
2-1,68,61059.8252015793,51455.7512184493
2-10,61,243628.09249539633,213482.93014040132
2-10,64,391718.90078480303,393305.12353338185
2-10,68,26792.126953564373,55351.06655998042
2-11,61,417445.962976163,433774.9444421877
2-11,64,872717.7301615225,806028.4499146112
2-11,68,62630.95707587501,112991.25585676153
2-12,61,61699.85660096066,60483.126250541354
2-12,64,128184.77031296426,113952.07703772618
2-2,61,149794.9921782353,143496.99479070245
2-2,64,237980.1384000314,265700.7862724359
2-2,68,58605.74881083046,37183.09832595878
2-3,61,62567.57378409266,27913.822577986964
2-3,64,23186.114332151446,50090.59611192249
2-4,61,222329.1652516442,223662.13915474308
2-4,64,409947.610393912,417183.28714457684
2-4,68,65573.95074698074,57005.30009321701
2-5,61,448153.82471663883,360635.77052171476
2-5,64,616624.2133691239,669928.3841427803
2-5,68,60696.02776993777,94909.9111912057
2-6,61,13450.611814763397,13443.167177820527
2-6,64,25468.894763697517,25380.040083467105
2-6,68,3724.8139577106845,3821.1132748839705
2-7,64,47518.49107853852,32245.894069033817
2-7,68,7105.3415138063265,4559.028172631555
2-8,61,1493.462852575152,6362.421774371392
2-8,64,15429.770758632927,12496.123607800473
2-8,68,3648.8567100885716,1713.544939124784
2-9,61,158781.8963399662,101072.42570715061
2-9,64,135544.75396732747,187675.4406874109
2-9,68,21349.698648416095,26928.48256114818
20-12,61,118.07197085049556,1251.8700819680575
20-12,68,3154.6899202153254,1398.6461864480375
20-18,68,1925.4696010032521,768.2623708002975
20-4,61,2663.1200743829068,1368.8437182328137
21-1,61,13138.437505866277,43994.005181996654
21-1,64,245097.37844290768,237160.04838718302
21-1,68,305982.09640502767,283063.8587846218
21-10,61,6469.575805919035,17172.733639430284
21-10,64,83167.51591037169,91668.39415289447
21-10,68,128578.20503455363,109374.1689585196
21-11,61,1969.012677807429,10909.619081998106
21-11,64,28025.64730242043,61073.855272413646
21-11,68,116500.88523529426,74512.07086111039
21-12,61,16188.524455696785,30208.81614901655
21-12,64,117204.33405296234,165034.08584717542
21-12,68,257120.2439276875,195270.20044015464
21-13,64,72260.05607321739,90745.15876273003
21-13,68,144443.96469430893,109696.75302450327
21-14,61,13593.215902055777,18586.678591826338
21-14,64,159805.0786502093,99087.53479730501
21-14,68,64786.755626190316,120510.83678932402
21-15,61,2673.8802504467653,10727.216720149632
21-15,64,35912.92476572795,55453.50874658531
21-15,68,95501.03238834391,67907.11193778369
21-16,61,5433.567390323712,11882.957908610411
21-16,64,26608.750044226414,61795.90642840091
21-16,68,116137.66196274469,74501.1150602835
21-17,64,102625.98526977147,100250.64442473844
21-17,68,136357.23639328132,120621.4669461361
21-18,61,7052.695352257498,21125.769562733687
21-18,64,90672.26944364575,116036.67876651797
21-18,68,176871.80523246172,137434.32169911326
21-19,61,55243.63291018012,16025.904774071683
21-19,64,154685.74051251647,107889.1581757267
21-19,68,152641.54426889142,134516.3094755281
21-2,61,14589.499724262147,4244.299223632655
21-2,64,32837.77303097639,23944.385478326545
21-2,68,9193.14024618528,28431.728299464612
21-20,61,10582.854977499444,8901.481179757993
21-20,64,59126.23087853757,60091.7931961322
21-20,68,131688.99164038466,73925.70248664235
21-21,61,13751.904831553053,14353.180464205612
21-21,64,131406.04091852237,77442.70292653363
21-21,68,38752.68450613723,92114.74686547341
21-22,61,32676.5115236961,15162.883645780557
21-22,64,75108.67107111427,81500.21701125933
21-22,68,88488.06814294193,99610.15008071241
21-23,64,77694.36034436218,69618.88969443525
21-23,68,88152.31130283569,83888.63130867724
21-24,61,15653.911245697911,20373.214027642392
21-24,64,105858.69158504515,109119.21628470703
21-24,68,143476.73313832917,135496.9056567228
21-25,61,9493.725441378116,9035.922380648522
21-25,64,30450.05845852527,48012.72547321629
21-25,68,75864.6017297951,58759.737775833666
21-26,61,32479.224733595,31844.220064265075
21-26,64,130097.88894539853,170477.70017121086
21-26,68,245045.9369044543,205301.13034797195
21-27,61,21396.59383972535,17732.502774037548
21-27,64,55598.443562248314,96316.50634832594
21-27,68,150723.0176077165,113669.04588732669
21-28,61,14081.283502697976,43718.45303692901
21-28,64,192451.97814874208,238633.45915504068
21-28,68,361414.17825482483,285595.527714295
21-29,61,11570.389135850153,20996.951793976292
21-29,64,237175.3249455459,132034.76075627108
21-29,68,135847.37948056665,158960.60582967105
21-3,61,10928.178349609936,21216.165720365392
21-3,64,71559.64745243831,114191.92567323644
21-3,68,192206.97866720735,139286.71307565368
21-30,61,5443.101834749784,17146.235304001777
21-30,64,91239.74193925457,90534.15522629624
21-30,68,118632.82009474441,107635.2733384508
21-4,61,6122.710896230902,5260.761563325673
21-4,64,41813.94519484774,27176.160285836333
21-4,68,17787.298441855462,33287.03268377211
21-5,64,92031.43720428515,65087.654780048964
21-5,68,64486.79053099257,79633.43666647516
21-6,61,26139.71072536051,39922.96503153981
21-6,64,204343.74874703737,215377.17537164228
21-6,68,286817.46202809684,262000.7810973126
21-7,61,3604.7215400503874,35674.85787705918
21-7,64,355575.01832930266,190718.77756381145
21-7,68,97988.90694774267,230775.01137622492
21-8,61,16018.99021880825,42494.300368405115
21-8,64,333463.1254641939,225072.34728225082
21-8,68,188945.3140295542,270860.7820619006
21-9,61,8501.608346165274,10690.904195535764
21-9,64,43746.18752407143,60635.789762001186
21-9,68,93434.26577676261,74355.36768946238
22-10,64,7954.689519082867,3406.5708607501715
22-12,61,1354.8030757104088,161.4838725754404
22-12,68,1686.3675570680641,1230.9110646526876
22-14,68,24783.71753830249,13315.405172107263
22-15,64,2963.35199772789,1180.5377619481135
22-17,64,71378.76873754479,35071.31771416573
22-17,68,8407.325568128763,42899.56687878693
22-18,64,6218.7050177281535,4085.032364100643
22-18,68,3386.745486011631,5313.039759997173
22-2,61,4001.825503375677,1824.250947840091
22-2,64,3503.4441962836436,34038.97252945076
22-2,68,70610.20521052029,42252.251432888756
22-4,64,26972.37288902192,12829.486632398202
22-4,68,2197.047381202933,15650.474959490268
22-7,64,110.89842872321269,2957.8963703409427
22-7,68,6688.0205542170115,3691.261375206322
22-8,68,3425.454147513579,1805.214335739656
22-9,64,903.954676491417,5149.448533247527
22-9,68,11992.686433150935,4060.2805088769223
23-1,61,8349.956714780254,18120.604427741087
23-1,64,14702.02101807376,16172.62445568812
23-1,68,141991.39218296553,130750.14103239033
23-10,61,122996.6427385803,27836.89599469558
23-10,68,129907.15199372325,200624.20382106508
23-11,61,76084.78299646173,26375.783938571964
23-11,64,43720.03026034591,24469.967186432274
23-11,68,129228.89609346296,198187.9582252663
23-12,61,33871.54236809927,45598.418361540724
23-12,64,33425.81144818961,35869.51344854594
23-12,68,517159.92899273895,463189.35996554524
23-13,61,30857.49690531814,59579.90858677351
23-13,64,125822.62799735315,53624.28573675484
23-13,68,395045.3250840708,438521.2556632138
23-14,64,35727.55958888987,20564.48927550013
23-14,68,179960.4200537088,172542.2764570348
23-15,61,12647.06705788085,16638.779343846676
23-15,64,43678.92873109599,15301.790995806012
23-15,68,96914.74751609251,121300.17296541667
23-16,61,32056.98078083961,49765.15338014031
23-16,64,84382.34127885416,45678.33496231094
23-16,68,339361.45904586604,360357.2927631086
23-17,61,78898.98236635805,48369.732346583645
23-17,64,54802.927506417676,43589.91405831889
23-17,68,315104.59516208357,356846.8586299568
23-18,61,25292.80606258016,45713.32764212613
23-18,64,72662.53852913366,41688.80784553679
23-18,68,324731.31298083207,335284.52208488295
23-19,61,62306.42509561368,27684.207380986634
23-19,64,20987.289980211073,24094.281598399364
23-19,68,166380.20464945075,197895.43074588946
23-2,61,20400.673366016556,75620.63868356745
23-2,64,170195.35841779035,68971.10041340366
23-2,68,507973.5017070997,553977.7943939356
23-20,61,58578.11601197364,23625.366883759743
23-20,64,6219.327715870614,20723.770683523726
23-20,68,153082.253699422,173530.5598599828
23-21,61,23842.718695399726,75367.17887970986
23-21,64,148112.59803756117,68005.98961789519
23-21,68,523758.7169332336,552340.8651685894
23-22,61,3820.9617891623866,12661.408892019665
23-22,64,21189.78904218201,11478.17539881827
23-22,68,92990.16020104961,93861.32674155607
23-23,61,86806.72539467062,91379.61281801255
23-23,64,79059.86107961925,81404.16079907806
23-23,68,673264.6131389413,666347.4259961407
23-24,61,59189.15511294894,38611.341085123364
23-24,64,32405.409450922918,33052.39469273719
23-24,68,266788.68572117086,146644.00232194408
23-25,61,19884.322961296857,25464.36889893988
23-25,64,26280.008062155583,23131.267468903785
23-25,68,185883.97743583232,183452.67209144108
23-26,61,5095.537861824518,8238.323589097932
23-26,68,70073.17617096144,59529.67183920703
23-27,61,6990.204507229318,14481.245404924783
23-27,68,128221.70287325623,107299.07980817629
23-28,61,44671.057513467866,32001.980866830676
23-28,64,74836.3124863515,28793.21579116512
23-28,68,174373.78397162596,233085.9573134495
23-29,61,39662.55710198826,20326.95786136146
23-29,64,14301.827206621994,17887.145172592664
23-29,68,132470.4335823064,148220.71485696256
23-3,61,39449.29249972616,48261.248414549525
23-3,64,28978.8343555775,43826.33572753107
23-3,68,376222.29663476726,352562.8393479903
23-30,61,20156.781288950795,10098.249706540177
23-30,64,64563.16532963592,9129.513592089732
23-30,68,8933.68147804396,74425.86479800078
23-31,61,21534.412874466612,15514.814931139463
23-31,64,9299.131690399574,14597.672916096373
23-31,68,112742.0571512976,113463.11386892795
23-32,61,33627.017242659655,20993.119174755742
23-32,64,22556.204120049944,18000.496904295574
23-32,68,130591.3731411982,147780.9784248565
23-33,61,16725.26081802731,21270.844123683273
23-33,64,2145.67870158187,19056.033593258195
23-33,68,174974.77493550116,153518.83673816884
23-34,61,32953.919639582804,25298.572234488907
23-34,68,193443.3714677678,179064.8608043939
23-35,61,47966.124344416,38577.44175102607
23-35,64,24172.50049467278,34248.62527129531
23-35,68,281254.4758290605,280567.03364582785
23-36,61,77693.72041369673,38430.12575918851
23-36,64,95957.55346970663,35878.294661644504
23-36,68,179116.7936576375,278459.6471202079
23-37,61,113797.33153694589,45950.484370555154
23-37,64,110600.21587288847,41159.150421463295
23-37,68,194173.01558813584,331460.92820595176
23-38,61,44851.897490204705,53411.961029770166
23-38,64,27101.804685897343,47916.82269909809
23-38,68,418020.25747157866,388645.1759188126
23-39,61,58769.94460959631,88668.23238906913
23-39,64,160516.5138669821,80373.61236215662
23-39,68,600553.2590317349,650797.8727570876
23-4,61,14820.865225806981,23534.096098871752
23-4,64,58819.29448324236,19984.29785384706
23-4,68,240593.30918145512,249193.71444384288
23-40,61,144269.7885326258,89503.19231538805
23-40,64,62556.09081648293,81769.47230552089
23-40,68,616615.7949034425,652169.0096316423
23-41,61,10852.878618511899,18753.388568229308
23-41,64,2795.3435449436506,17527.45919530529
23-41,68,163505.1713385354,140872.54573845636
23-42,61,15569.20349636651,4878.013130212063
23-42,68,30842.188000470058,36691.20152085335
23-43,64,88689.3001312836,29125.29554163451
23-43,68,204985.37941503964,233842.66991686673
23-44,64,17161.007163627444,21268.969024978036
23-44,68,204108.1948468174,175857.5114166145
23-45,61,61566.02701615111,110830.7704197757
23-45,64,137500.8997095628,99913.26037805529
23-45,68,821401.8029114924,809724.6988393752
